%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
29330689418,0,0,honey/haz_cam,-0.00567695731297,0.154160365462,0.148071482778,7.6232754509e-05,0.0380046032369,-0.0398215726018,0.998483836651
30312309212,1,0,honey/haz_cam,-0.00535913882777,0.136668667197,0.107917629182,-0.00252087111585,0.0273707062006,-0.0351963676512,0.99900239706
31352353235,2,0,honey/haz_cam,-0.0047517940402,0.150515526533,0.131429597735,-0.00167006091215,0.0333597287536,-0.038192383945,0.998712003231
32311995146,3,0,honey/haz_cam,-0.00405718898401,0.140078723431,0.0902193710208,-0.00187917018775,0.0226207636297,-0.0361374430358,0.999089002609
33321868615,4,0,honey/haz_cam,-0.00557886390015,0.11670012027,0.1155770123,-0.00801792182028,0.0290954243392,-0.0296993814409,0.99910312891
34472644105,5,0,honey/haz_cam,-0.00519061787054,0.132924407721,0.127100303769,-0.00190720334649,0.0322988554835,-0.0339687354863,0.998899042606
35429727049,6,0,honey/haz_cam,-0.0060279504396,0.139455616474,0.12014002353,0.00307633401826,0.0307360384613,-0.0356672033668,0.998886227608
36390874720,7,0,honey/haz_cam,-0.00664690509439,0.106136791408,0.0948220416903,-0.00894291698933,0.0241471938789,-0.0280722845346,0.999274194241
37493729104,8,0,honey/haz_cam,-0.00540929846466,0.142084479332,0.134223744273,-0.0017046573339,0.034208510071,-0.0362636558712,0.998755156994
38478912710,9,0,honey/haz_cam,-0.00601011095569,0.120855897665,0.104915320873,-0.00911897234619,0.026421604678,-0.0309837907553,0.999128997326
39376975158,10,0,honey/haz_cam,-0.0060164979659,0.115554600954,0.125833183527,-0.0049465149641,0.0325583182275,-0.0297199450433,0.999015629292
40456900413,11,0,honey/haz_cam,-0.00524080172181,0.138817057014,0.119235821068,-0.0034790202044,0.0303849820048,-0.0354844331741,0.998902142048
41396855576,12,0,honey/haz_cam,-0.00736448168755,0.120572499931,0.125804871321,0.00462668808177,0.0315299630165,-0.0299543589354,0.999043166637
42377995713,13,0,honey/haz_cam,-0.00576530583203,0.113266050816,0.105308286846,-0.00430588191375,0.0267436802387,-0.0290258917958,0.999211609364
43466438984,14,0,honey/haz_cam,-0.00653704814613,0.139050513506,0.102476872504,-0.00155230506789,0.025332165882,-0.0351263955235,0.999060571194
44395208339,15,0,honey/haz_cam,-0.00554810184985,0.105480276048,0.0968225896358,0.00532475858927,0.0246802773327,-0.0266920663416,0.999324798584
45494620308,16,0,honey/haz_cam,-0.00527836987749,0.116350524127,0.0888830199838,0.00465726852417,0.0225185863674,-0.0291973687708,0.999309122562
46353085934,17,0,honey/haz_cam,-0.00436272518709,0.157247617841,0.106920607388,-0.00162610551342,0.0273177623749,-0.0400099307299,0.998824417591
47394195238,18,0,honey/haz_cam,-0.00500425277278,0.15888954699,0.139162704349,-0.00997411459684,0.0360241569579,-0.0401658713818,0.998493552208
48353086964,19,0,honey/haz_cam,-0.00557297142223,0.113075330853,0.1172003299,-0.00616965908557,0.0298491995782,-0.0284863505512,0.999129354954
49372881903,20,0,honey/haz_cam,-0.00498946243897,0.118105590343,0.111232310534,0.000185201177374,0.028511652723,-0.0297103691846,0.999151825905
50341851581,21,0,honey/haz_cam,-0.00629004137591,0.11690440774,0.120605573058,0.000695411406923,0.0308936312795,-0.0299598556012,0.999073326588
51342023593,22,0,honey/haz_cam,-0.00564692029729,0.115623891354,0.110490463674,-0.00383285130374,0.0280613042414,-0.0290000680834,0.999178111553
52363351778,23,0,honey/haz_cam,-0.00566763384268,0.129513710737,0.104968525469,0.00489726336673,0.0268027037382,-0.0327894538641,0.999090850353
53371473925,24,0,honey/haz_cam,-0.00472312327474,0.146103963256,0.119009427726,-0.00553730502725,0.0303283147514,-0.0368531271815,0.998845040798
54353706545,25,0,honey/haz_cam,-0.00543004227802,0.112560406327,0.142471402884,-0.00870600435883,0.0364252217114,-0.0291672404855,0.998872697353
55378871410,26,0,honey/haz_cam,-0.00677114073187,0.120440393686,0.115455783904,-0.00226781214587,0.0299479346722,-0.0312628373504,0.999059855938
56350704699,27,0,honey/haz_cam,-0.00571734504774,0.108447708189,0.115432552993,-0.0130129549652,0.0282789506018,-0.0271798539907,0.999145746231
57312783608,28,0,honey/haz_cam,-0.00474959565327,0.167238384485,0.0917771905661,-0.00157798465807,0.0248197205365,-0.043236091733,0.998755276203
58363468322,29,0,honey/haz_cam,-0.00225404091179,0.191792994738,0.0623062886298,0.00114961492363,0.0153063228354,-0.0499289818108,0.998634815216
59376667225,30,0,honey/haz_cam,-0.00442548841238,0.175345569849,0.0846918150783,0.0023168430198,0.0215887185186,-0.0450929775834,0.998746812344
60377170805,31,0,honey/haz_cam,-0.00451089628041,0.154060274363,0.120560027659,-0.00763198686764,0.0313474535942,-0.0406220629811,0.998653531075
61385547750,32,0,honey/haz_cam,-0.00597709603608,0.12830978632,0.0988634005189,-0.0130535271019,0.0242242459208,-0.0333700813353,0.999064207077
62353680842,33,0,honey/haz_cam,-0.00428628874943,0.13677251339,0.145457699895,0.0156712513417,0.0387373380363,-0.0346380062401,0.99852591753
63373022364,34,0,honey/haz_cam,-0.00614767894149,0.133536204696,0.0803686752915,-0.000655280775391,0.0198361091316,-0.0339166484773,0.999227583408
64371894920,35,0,honey/haz_cam,-0.00618741102517,0.139612942934,0.076197989285,-0.0027058806736,0.0191333200783,-0.0359388925135,0.999167144299
65430871515,36,0,honey/haz_cam,-0.00545437494293,0.128673091531,0.110901877284,-0.00491835363209,0.0283019393682,-0.0328853577375,0.999046206474
66401102167,37,0,honey/haz_cam,-0.00620136922225,0.132838726044,0.110801257193,0.00323187792674,0.0281811542809,-0.0339110791683,0.999022245407
67348468571,38,0,honey/haz_cam,-0.00642927642912,0.132942855358,0.118102811277,0.00431535905227,0.0303382966667,-0.0341029837728,0.998948454857
68337376948,39,0,honey/haz_cam,-0.00654343608767,0.115175314248,0.0904211625457,-0.00477714417502,0.0226028580219,-0.029789019376,0.999289214611
69418015880,40,0,honey/haz_cam,-0.0051598912105,0.148360550404,0.121019475162,0.000977409770712,0.0310704745352,-0.0376981087029,0.998805582523
70355969719,41,0,honey/haz_cam,-0.00675974786282,0.140800356865,0.116007469594,-0.000181949537364,0.0298187043518,-0.036222409457,0.998898804188
71345319141,42,0,honey/haz_cam,-0.00567050650716,0.14620372653,0.10926258564,0.00189906347077,0.0275612678379,-0.036970295012,0.998934388161
72344338441,43,0,honey/haz_cam,-0.00454141758382,0.139144822955,0.116882488132,-0.000573206983972,0.0297815371305,-0.0352568998933,0.998934268951
73367082741,44,0,honey/haz_cam,-0.00686062173918,0.114151030779,0.10303234309,-0.000389636930777,0.0261637214571,-0.0289704985917,0.999237716198
74365941347,45,0,honey/haz_cam,-0.00574658531696,0.134082868695,0.103136964142,4.07366178479e-06,0.026364557445,-0.0342809297144,0.999064445496
75374158278,46,0,honey/haz_cam,-0.00542576983571,0.142931014299,0.127903208137,0.00181270006578,0.0329015702009,-0.0367246605456,0.998782038689
76351970427,47,0,honey/haz_cam,-0.00615598959848,0.106276139617,0.103280827403,0.00321799772792,0.0264074243605,-0.026900023222,0.999284088612
77431629231,48,0,honey/haz_cam,-0.00658897124231,0.0998766645789,0.103441849351,-0.00121350144036,0.0261149071157,-0.025176551193,0.999341130257
78369554024,49,0,honey/haz_cam,-0.00577006675303,0.131116718054,0.124258458614,-8.72861783137e-05,0.0317017957568,-0.0335461571813,0.998934268951
79347962329,50,0,honey/haz_cam,-0.00513414526358,0.124403007329,0.126943364739,0.00401886226609,0.0323952548206,-0.0313251614571,0.998976051807
80381789535,51,0,honey/haz_cam,-0.00453362939879,0.137903600931,0.141153916717,0.00185914838221,0.0365152619779,-0.0356681011617,0.998694658279
81352676524,52,0,honey/haz_cam,-0.00263138231821,0.0716752931476,0.157502055168,-0.00285561103374,0.0401139818132,-0.0183294881135,0.999022901058
82340797339,53,0,honey/haz_cam,-0.00548310857266,0.13289193809,0.116566553712,-5.76651800657e-05,0.0297115202993,-0.0339380912483,0.99898225069
83412859072,54,0,honey/haz_cam,-0.00265293591656,0.0989512428641,0.085647188127,-0.00299303606153,0.021180992946,-0.0256734378636,0.999441444874
84423250974,55,0,honey/haz_cam,-0.00626023020595,0.112844310701,0.108366109431,-0.00168675463647,0.028100118041,-0.028981661424,0.999183475971
85350828724,56,0,honey/haz_cam,-0.00584922730923,0.120542638004,0.11770606786,0.00585983227938,0.0292686652392,-0.0306921266019,0.999083101749
86340296253,57,0,honey/haz_cam,-0.00424998532981,0.14047922194,0.100794501603,0.0105040678754,0.0243022590876,-0.0357068404555,0.999011516571
87318601558,58,0,honey/haz_cam,-0.00633136741817,0.12834982574,0.11919618398,-0.00819033104926,0.0296235606074,-0.0330547504127,0.998980879784
88379096684,59,0,honey/haz_cam,-0.00427703326568,0.126745074987,0.0697806403041,0.0153212565929,0.0184195656329,-0.0313952825963,0.999219834805
89348247773,60,0,honey/haz_cam,-0.00484669208527,0.138348937035,0.110903292894,-0.00460379756987,0.0292734093964,-0.0358454436064,0.998917937279
90347109386,61,0,honey/haz_cam,-0.00574155943468,0.121974341571,0.128420576453,0.00350028369576,0.0323613919318,-0.0307560432702,0.998996794224
